instruction	double	ADD.double		1	1	$$arg1 + $$arg2
instruction	float	ADD.float		1	1	$$arg1 + $$arg2
instruction	int16_t	ADD.int16_t		1	1	$$arg1 + $$arg2
instruction	int32_t	ADD.int32_t		1	1	$$arg1 + $$arg2
instruction	int64_t	ADD.int64_t		1	1	$$arg1 + $$arg2
instruction	int8_t	ADD.int8_t		1	1	$$arg1 + $$arg2
instruction	uint16_t	ADD.uint16_t		1	1	$$arg1 + $$arg2
instruction	uint32_t	ADD.uint32_t		1	1	$$arg1 + $$arg2
instruction	uint64_t	ADD.uint64_t		1	1	$$arg1 + $$arg2
instruction	uint8_t	ADD.uint8_t		1	1	$$arg1 + $$arg2
instruction	bool	AND.bool		1	1	$$arg1 && $$arg2
instruction	double	AND.double		1	1	$$arg1 & $$arg2
instruction	float	AND.float		1	1	$$arg1 & $$arg2
instruction	int16_t	AND.int16_t		1	1	$$arg1 & $$arg2
instruction	int32_t	AND.int32_t		1	1	$$arg1 & $$arg2
instruction	int64_t	AND.int64_t		1	1	$$arg1 & $$arg2
instruction	int8_t	AND.int8_t		1	1	$$arg1 & $$arg2
instruction	uint16_t	AND.uint16_t		1	1	$$arg1 & $$arg2
instruction	uint32_t	AND.uint32_t		1	1	$$arg1 & $$arg2
instruction	uint64_t	AND.uint64_t		1	1	$$arg1 & $$arg2
instruction	uint8_t	AND.uint8_t		1	1	$$arg1 & $$arg2
instruction	bool	CVRT.bool.bool		1	1	(bool)$$arg1
instruction	double	CVRT.bool.double		1	1	(double)$$arg1
instruction	float	CVRT.bool.float		1	1	(float)$$arg1
instruction	int16_t	CVRT.bool.int16_t		1	1	(int16_t)$$arg1
instruction	int32_t	CVRT.bool.int32_t		1	1	(int32_t)$$arg1
instruction	int64_t	CVRT.bool.int64_t		1	1	(int64_t)$$arg1
instruction	int8_t	CVRT.bool.int8_t		1	1	(int8_t)$$arg1
instruction	uint16_t	CVRT.bool.uint16_t		1	1	(uint16_t)$$arg1
instruction	uint32_t	CVRT.bool.uint32_t		1	1	(uint32_t)$$arg1
instruction	uint64_t	CVRT.bool.uint64_t		1	1	(uint64_t)$$arg1
instruction	uint8_t	CVRT.bool.uint8_t		1	1	(uint8_t)$$arg1
instruction	bool	CVRT.double.bool		1	1	(bool)$$arg1
instruction	double	CVRT.double.double		1	1	(double)$$arg1
instruction	float	CVRT.double.float		1	1	(float)$$arg1
instruction	int16_t	CVRT.double.int16_t		1	1	(int16_t)$$arg1
instruction	int32_t	CVRT.double.int32_t		1	1	(int32_t)$$arg1
instruction	int64_t	CVRT.double.int64_t		1	1	(int64_t)$$arg1
instruction	int8_t	CVRT.double.int8_t		1	1	(int8_t)$$arg1
instruction	uint16_t	CVRT.double.uint16_t		1	1	(uint16_t)$$arg1
instruction	uint32_t	CVRT.double.uint32_t		1	1	(uint32_t)$$arg1
instruction	uint64_t	CVRT.double.uint64_t		1	1	(uint64_t)$$arg1
instruction	uint8_t	CVRT.double.uint8_t		1	1	(uint8_t)$$arg1
instruction	bool	CVRT.float.bool		1	1	(bool)$$arg1
instruction	double	CVRT.float.double		1	1	(double)$$arg1
instruction	float	CVRT.float.float		1	1	(float)$$arg1
instruction	int16_t	CVRT.float.int16_t		1	1	(int16_t)$$arg1
instruction	int32_t	CVRT.float.int32_t		1	1	(int32_t)$$arg1
instruction	int64_t	CVRT.float.int64_t		1	1	(int64_t)$$arg1
instruction	int8_t	CVRT.float.int8_t		1	1	(int8_t)$$arg1
instruction	uint16_t	CVRT.float.uint16_t		1	1	(uint16_t)$$arg1
instruction	uint32_t	CVRT.float.uint32_t		1	1	(uint32_t)$$arg1
instruction	uint64_t	CVRT.float.uint64_t		1	1	(uint64_t)$$arg1
instruction	uint8_t	CVRT.float.uint8_t		1	1	(uint8_t)$$arg1
instruction	bool	CVRT.int16_t.bool		1	1	(bool)$$arg1
instruction	double	CVRT.int16_t.double		1	1	(double)$$arg1
instruction	float	CVRT.int16_t.float		1	1	(float)$$arg1
instruction	int16_t	CVRT.int16_t.int16_t		1	1	(int16_t)$$arg1
instruction	int32_t	CVRT.int16_t.int32_t		1	1	(int32_t)$$arg1
instruction	int64_t	CVRT.int16_t.int64_t		1	1	(int64_t)$$arg1
instruction	int8_t	CVRT.int16_t.int8_t		1	1	(int8_t)$$arg1
instruction	uint16_t	CVRT.int16_t.uint16_t		1	1	(uint16_t)$$arg1
instruction	uint32_t	CVRT.int16_t.uint32_t		1	1	(uint32_t)$$arg1
instruction	uint64_t	CVRT.int16_t.uint64_t		1	1	(uint64_t)$$arg1
instruction	uint8_t	CVRT.int16_t.uint8_t		1	1	(uint8_t)$$arg1
instruction	bool	CVRT.int32_t.bool		1	1	(bool)$$arg1
instruction	double	CVRT.int32_t.double		1	1	(double)$$arg1
instruction	float	CVRT.int32_t.float		1	1	(float)$$arg1
